LOC_BLANK,BRANCH_COUNT,CALL_PAIRS,LOC_CODE_AND_COMMENT,LOC_COMMENTS,CONDITION_COUNT,CYCLOMATIC_COMPLEXITY,CYCLOMATIC_DENSITY,DECISION_COUNT,DECISION_DENSITY,DESIGN_COMPLEXITY,DESIGN_DENSITY,EDGE_COUNT,ESSENTIAL_COMPLEXITY,ESSENTIAL_DENSITY,LOC_EXECUTABLE,PARAMETER_COUNT,GLOBAL_DATA_COMPLEXITY,GLOBAL_DATA_DENSITY,HALSTEAD_CONTENT,HALSTEAD_DIFFICULTY,HALSTEAD_EFFORT,HALSTEAD_ERROR_EST,HALSTEAD_LENGTH,HALSTEAD_LEVEL,HALSTEAD_PROG_TIME,HALSTEAD_VOLUME,MAINTENANCE_SEVERITY,MODIFIED_CONDITION_COUNT,MULTIPLE_CONDITION_COUNT,NODE_COUNT,NORMALIZED_CYLOMATIC_COMPLEXITY,NUM_OPERANDS,NUM_OPERATORS,NUM_UNIQUE_OPERANDS,NUM_UNIQUE_OPERATORS,NUMBER_OF_LINES,PERCENT_COMMENTS,LOC_TOTAL,defects,id
1,1,1,0,0,0,1,0.17,0,0.0,1,1.0,2,1,0.0,6,2,1,1.0,7.67,10.13,786.81,0.03,21,0.1,43.71,77.71,1.0,0,0,3,0.11,9,12,4,9,9,0.0,6,False,94
19,13,3,11,19,24,7,0.1,12,2.0,2,0.29,35,1,0.0,57,0,5,0.71,113.84,25.03,71345.69,0.95,439,0.04,3963.65,2849.92,0.14,6,12,30,0.06,215,224,73,17,108,34.48,68,False,95
6,20,1,1,4,18,13,0.41,6,3.0,7,0.54,31,7,0.5,31,0,8,0.62,28.29,19.0,10212.78,0.18,101,0.05,567.38,537.51,0.54,6,9,20,0.3,38,63,20,20,44,13.89,32,True,96
7,15,0,0,8,26,8,0.26,12,2.17,1,0.13,26,4,0.43,31,0,8,1.0,23.89,26.39,16634.07,0.21,121,0.04,924.12,630.34,0.5,7,13,20,0.17,50,71,18,19,48,20.51,31,False,97
11,9,3,0,12,16,5,0.17,8,2.0,2,0.4,20,3,0.5,29,0,0,0.0,33.09,17.76,10439.17,0.2,109,0.06,579.95,587.76,0.6,4,8,17,0.09,43,66,23,19,54,29.27,29,False,98
7,1,0,1,38,0,1,0.11,0,0.0,1,1.0,1,1,0.0,8,0,1,1.0,26.79,7.0,1312.72,0.06,48,0.14,72.93,187.53,1.0,0,0,2,0.02,16,32,8,7,56,82.98,9,False,99
0,3,0,0,0,4,2,0.67,2,2.0,1,0.5,5,1,0.0,3,1,2,1.0,8.36,9.0,677.56,0.03,21,0.11,37.64,75.28,0.5,1,2,5,0.4,6,15,3,9,5,0.0,3,True,100
4,9,0,0,4,16,5,0.19,8,2.0,1,0.2,15,1,0.0,26,1,5,1.0,17.62,26.67,12532.75,0.16,107,0.04,696.26,469.98,0.2,4,8,12,0.14,40,67,9,12,36,13.33,26,False,101
14,24,8,0,14,30,15,0.25,14,2.14,9,0.6,49,3,0.14,59,0,9,0.6,46.74,21.17,20950.15,0.33,162,0.05,1163.9,989.58,0.2,8,15,36,0.17,62,100,41,28,89,19.18,59,True,102
12,11,3,0,15,20,6,0.26,10,2.0,2,0.33,25,3,0.4,23,0,3,0.5,31.56,17.2,9336.88,0.18,105,0.06,518.72,542.84,0.5,5,10,21,0.12,43,62,20,16,52,39.47,23,False,103
2,3,0,0,1,4,2,0.29,2,2.0,1,0.5,6,1,0.0,7,0,2,1.0,12.09,6.3,479.73,0.03,20,0.16,26.65,76.15,0.5,1,2,6,0.17,7,13,5,9,12,12.5,7,False,104
3,1,1,0,5,0,1,0.2,0,0.0,1,1.0,2,1,0.0,5,0,0,0.0,12.4,3.75,174.4,0.02,14,0.27,9.69,46.51,1.0,0,0,3,0.07,5,9,4,6,15,50.0,5,False,105
5,5,0,0,7,8,3,0.21,4,2.0,1,0.33,9,1,0.0,14,2,1,0.33,15.99,6.67,710.71,0.04,28,0.15,39.48,106.61,0.33,2,4,8,0.11,10,18,6,8,28,33.33,14,True,106
6,15,0,0,7,28,8,0.33,14,2.0,1,0.13,31,3,0.29,24,1,8,1.0,20.68,26.5,14523.02,0.18,114,0.04,806.83,548.04,0.38,7,14,25,0.21,53,61,14,14,39,22.58,24,False,107
1,7,1,0,0,10,4,0.57,4,2.5,2,0.5,12,3,0.67,7,1,3,0.75,10.97,13.0,1854.11,0.05,33,0.08,103.01,142.62,0.75,3,5,10,0.4,14,19,7,13,10,0.0,7,False,108
29,69,0,0,37,112,35,0.21,44,2.55,1,0.03,113,26,0.74,163,0,25,0.71,50.5,87.12,383277.96,1.47,751,0.01,21293.22,4399.34,0.74,34,56,80,0.15,307,444,37,21,231,18.5,163,False,109
8,7,1,0,6,12,4,0.21,6,2.0,2,0.5,16,1,0.0,19,0,4,1.0,33.72,13.7,6324.89,0.15,88,0.07,351.38,461.82,0.25,3,6,14,0.11,42,46,23,15,35,24.0,19,False,110
0,5,0,0,0,8,3,0.75,4,2.0,1,0.33,9,1,0.0,4,1,3,1.0,8.14,8.17,542.58,0.02,20,0.12,30.14,66.44,0.33,2,4,8,0.5,7,13,3,7,6,0.0,4,False,111
15,21,5,0,16,40,11,0.15,20,2.0,9,0.82,50,4,0.3,74,0,9,0.82,52.32,34.5,62277.28,0.6,302,0.03,3459.85,1805.14,0.36,10,20,41,0.1,120,182,40,23,107,17.78,74,False,112
3,3,0,0,4,4,2,0.33,2,2.0,1,0.5,5,1,0.0,6,0,2,1.0,13.71,9.43,1218.81,0.04,31,0.11,67.71,129.27,0.5,1,2,5,0.13,12,19,7,11,15,40.0,6,False,113
30,69,17,4,52,118,35,0.27,54,2.19,18,0.51,152,17,0.47,125,0,25,0.71,84.68,27.62,64595.11,0.78,363,0.04,3588.62,2338.79,0.49,32,59,119,0.16,145,218,63,24,213,30.94,129,False,114
0,5,0,0,0,8,3,0.5,4,2.0,1,0.33,11,1,0.0,6,2,3,1.0,12.29,9.33,1070.66,0.04,31,0.11,59.48,114.71,0.33,2,4,10,0.38,16,15,6,7,8,0.0,6,False,115
0,3,1,0,0,4,2,0.15,2,2.0,2,1.0,7,1,0.0,13,3,2,1.0,12.55,12.86,2075.42,0.05,38,0.08,115.3,161.42,0.5,1,2,7,0.13,15,23,7,12,16,0.0,13,False,116
13,13,4,2,13,24,7,0.17,12,2.0,2,0.29,29,4,0.5,39,0,0,0.0,42.89,24.48,25705.69,0.35,187,0.04,1428.09,1049.95,0.57,6,12,24,0.1,71,116,29,20,69,27.78,41,False,117
24,51,3,11,21,82,26,0.28,32,2.56,2,0.08,91,13,0.48,82,0,8,0.31,93.16,39.49,145307.86,1.23,555,0.03,8072.66,3679.29,0.5,25,41,67,0.19,261,294,76,23,140,28.07,93,False,118
2,7,0,7,0,12,4,0.1,6,2.0,1,0.25,15,1,0.0,35,0,3,0.75,68.55,21.0,30230.73,0.48,249,0.05,1679.48,1439.56,0.25,3,6,13,0.09,123,126,41,14,46,16.67,42,False,119
1,3,0,0,2,4,2,0.29,2,2.0,1,0.5,6,1,0.0,7,2,2,1.0,10.42,8.25,709.1,0.03,22,0.12,39.39,85.95,0.5,1,2,6,0.17,11,11,6,9,12,22.22,7,False,120
6,5,1,4,5,8,3,0.2,4,2.0,2,0.67,11,1,0.0,11,2,3,1.0,24.87,11.46,3265.45,0.09,63,0.09,181.41,284.98,0.33,2,4,10,0.1,25,38,12,11,29,45.0,15,False,121
17,27,3,3,18,44,14,0.17,18,2.44,6,0.43,51,9,0.62,79,0,14,1.0,57.29,46.22,122395.16,0.88,435,0.02,6799.73,2648.05,0.64,13,22,39,0.12,159,276,43,25,119,21.0,82,False,122
0,3,0,0,1,4,2,0.18,2,2.0,1,0.5,6,1,0.0,11,1,2,1.0,16.94,8.13,1118.06,0.05,33,0.12,62.11,137.61,0.5,1,2,6,0.14,13,20,8,10,14,8.33,11,False,123
5,3,0,0,3,4,2,0.29,2,2.0,1,0.5,6,1,0.0,7,0,2,1.0,26.67,4.5,540.0,0.04,30,0.22,30.0,120.0,0.5,1,2,6,0.12,15,15,10,6,17,30.0,7,False,124
7,25,2,0,18,44,13,0.27,20,2.2,3,0.23,55,6,0.42,48,1,8,0.62,39.18,58.48,133998.62,0.76,400,0.02,7444.37,2291.17,0.46,12,22,44,0.17,193,207,33,20,75,27.27,48,True,125
2,3,0,0,0,4,2,0.25,2,2.0,1,0.5,7,1,0.0,8,0,2,1.0,17.27,7.29,916.65,0.04,34,0.14,50.93,125.81,0.5,1,2,7,0.17,17,17,7,6,12,0.0,8,False,126
5,1,0,0,16,0,1,0.14,0,0.0,1,1.0,1,1,0.0,7,0,1,1.0,57.27,5.76,1903.03,0.11,72,0.17,105.72,330.12,1.0,0,0,2,0.03,28,44,17,7,30,69.57,7,False,127
7,1,0,0,8,0,1,0.11,0,0.0,1,1.0,1,1,0.0,9,0,0,0.0,98.58,5.33,2796.39,0.18,107,0.19,155.36,525.04,1.0,0,0,2,0.04,35,72,23,7,26,47.06,9,True,128
0,3,0,0,1,4,2,0.18,2,2.0,1,0.5,6,1,0.0,11,1,2,1.0,16.29,7.56,931.62,0.04,29,0.13,51.76,123.19,0.5,1,2,6,0.14,11,18,8,11,14,8.33,11,False,129
26,31,7,9,21,60,16,0.18,30,2.0,2,0.13,83,1,0.0,78,0,7,0.44,85.18,35.77,109011.28,1.02,478,0.03,6056.18,3047.27,0.06,15,30,69,0.12,241,237,64,19,136,27.78,87,True,130
1,7,1,0,0,12,4,0.44,6,2.0,2,0.5,16,1,0.0,9,1,2,0.5,9.94,20.43,4149.67,0.07,47,0.05,230.54,203.13,0.25,3,6,14,0.33,22,25,7,13,12,0.0,9,False,131
0,1,0,0,0,0,1,0.33,0,0.0,1,1.0,1,1,0.0,3,0,1,1.0,11.58,2.67,82.35,0.01,11,0.38,4.57,30.88,1.0,0,0,2,0.2,4,7,3,4,5,0.0,3,False,132
0,3,0,0,0,4,2,0.15,2,2.0,1,0.5,6,1,0.0,13,2,2,1.0,19.72,10.5,2174.18,0.07,53,0.1,120.79,207.07,0.5,1,2,6,0.13,24,29,8,7,15,0.0,13,False,133
0,3,0,0,0,4,2,1.0,2,2.0,1,0.5,5,1,0.0,2,0,0,0.0,5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0.5,1,2,5,0.5,1,3,1,3,4,0.0,2,False,134
0,1,0,0,0,0,1,0.33,0,0.0,1,1.0,1,1,0.0,3,0,1,1.0,13.2,2.5,82.5,0.01,11,0.4,4.58,33.0,1.0,0,0,2,0.2,5,6,4,4,5,0.0,3,False,135
2,1,0,0,14,0,1,0.25,0,0.0,1,1.0,1,1,0.0,4,1,1,1.0,11.01,14.0,2158.15,0.05,43,0.07,119.9,154.15,1.0,0,0,2,0.05,20,23,5,7,21,77.78,4,True,136
7,3,4,1,6,4,2,0.09,2,2.0,2,1.0,10,1,0.0,22,0,2,1.0,44.5,21.58,20724.8,0.32,183,0.05,1151.38,960.37,0.5,1,2,10,0.05,83,100,25,13,38,24.14,23,False,137
45,61,3,2,68,106,31,0.19,46,2.3,3,0.1,127,20,0.63,160,0,28,0.9,61.68,64.5,256623.54,1.33,633,0.02,14256.86,3978.66,0.65,30,53,98,0.11,258,375,52,26,277,30.43,162,True,138
3,9,0,0,4,14,5,0.28,6,2.33,1,0.2,16,1,0.0,18,0,5,1.0,17.99,13.0,3039.83,0.08,51,0.08,168.88,233.83,0.2,4,7,13,0.19,22,29,11,13,27,18.18,18,False,139
4,1,0,0,5,0,1,0.08,0,0.0,1,1.0,1,1,0.0,13,0,1,1.0,85.14,2.4,490.38,0.07,49,0.42,27.24,204.33,1.0,0,0,2,0.04,24,25,15,3,24,27.78,13,False,140
1,3,0,0,1,4,2,0.67,2,2.0,1,0.5,6,1,0.0,3,2,2,1.0,8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0.5,1,2,6,0.29,8,7,4,6,7,25.0,3,False,141
1,3,0,0,0,4,2,0.22,2,2.0,1,0.5,6,1,0.0,9,2,2,1.0,10.82,9.75,1028.49,0.04,27,0.1,57.14,105.49,0.5,1,2,6,0.17,13,14,6,9,12,0.0,9,True,142
6,3,1,0,7,4,2,0.15,2,2.0,1,0.5,8,1,0.0,13,1,2,1.0,16.23,21.09,7220.51,0.11,72,0.05,401.14,342.35,0.5,1,2,8,0.07,29,43,11,16,28,35.0,13,True,143
22,38,9,2,61,66,20,0.16,32,2.06,10,0.5,127,13,0.63,124,1,11,0.55,59.36,88.78,467827.72,1.76,820,0.01,25990.43,5269.54,0.65,17,33,109,0.09,388,432,59,27,211,33.69,126,True,144
6,9,2,6,4,4,7,0.11,2,2.0,4,0.57,22,1,0.0,57,1,7,1.0,51.55,33.0,56139.09,0.57,288,0.03,3118.84,1701.18,0.14,1,2,17,0.09,132,156,40,20,75,14.93,63,False,145
9,11,3,0,33,20,6,0.26,10,2.0,2,0.33,28,1,0.0,23,2,5,0.83,19.5,40.24,31575.87,0.26,153,0.02,1754.21,784.78,0.17,5,10,24,0.09,76,77,17,18,68,58.93,23,True,146
5,5,1,0,6,8,3,0.25,4,2.0,2,0.67,11,3,1.0,12,1,3,1.0,28.47,8.75,2179.83,0.08,53,0.11,121.1,249.12,1.0,2,4,10,0.09,15,38,12,14,32,33.33,12,True,147
1,5,1,0,0,8,3,0.27,4,2.0,1,0.33,11,1,0.0,11,2,3,1.0,15.38,17.82,4881.96,0.09,59,0.06,271.22,273.99,0.33,2,4,10,0.21,28,31,11,14,14,0.0,11,True,148
7,15,2,0,9,26,8,0.27,12,2.17,3,0.38,32,1,0.0,30,1,5,0.63,25.01,30.0,22511.76,0.25,141,0.03,1250.65,750.39,0.13,7,13,26,0.17,60,81,20,20,48,23.08,30,True,149
9,23,2,5,9,38,12,0.26,16,2.38,4,0.33,42,8,0.64,41,3,5,0.42,42.25,28.27,33760.15,0.4,215,0.04,1875.56,1194.24,0.67,11,19,32,0.18,70,145,26,21,68,25.45,46,True,150
62,9,6,19,50,16,5,0.08,8,2.0,2,0.4,24,1,0.0,42,0,2,0.4,46.62,31.57,46467.35,0.49,268,0.03,2581.52,1471.82,0.2,4,8,21,0.03,104,164,28,17,175,62.16,61,True,151
4,5,1,0,2,6,3,0.17,2,3.0,2,0.67,10,3,1.0,18,1,3,1.0,19.51,15.71,4814.52,0.1,66,0.06,267.47,306.49,1.0,2,3,9,0.12,29,37,12,13,26,10.0,18,False,152
2,1,1,0,2,0,1,0.17,0,0.0,1,1.0,3,1,0.0,6,0,0,0.0,17.51,5.0,437.85,0.03,23,0.2,24.32,87.57,1.0,0,0,4,0.08,10,13,7,7,12,25.0,6,False,153
8,11,2,0,6,20,6,0.32,10,2.0,2,0.33,31,1,0.0,19,1,6,1.0,34.67,15.0,7800.0,0.17,104,0.07,433.33,520.0,0.17,5,10,27,0.17,50,54,20,12,35,24.0,19,True,154
3,5,0,2,7,8,3,0.1,4,2.0,1,0.33,10,1,0.0,28,2,3,1.0,21.41,27.56,16265.89,0.2,116,0.04,903.66,590.15,0.33,2,4,9,0.07,49,67,16,18,42,24.32,30,False,155
13,1,1,0,12,0,1,0.05,0,0.0,1,1.0,2,1,0.0,21,0,1,1.0,84.01,8.07,5476.14,0.23,125,0.12,304.23,678.28,1.0,0,0,3,0.02,61,64,34,9,48,36.36,21,False,156
1,1,0,0,0,0,1,0.08,0,0.0,1,1.0,1,1,0.0,12,0,1,1.0,63.93,2.75,483.48,0.06,45,0.36,26.86,175.81,1.0,0,0,2,0.07,22,23,12,3,15,0.0,12,True,157
5,25,2,0,24,42,13,0.22,18,2.33,5,0.38,52,8,0.58,60,2,13,1.0,18.77,90.0,152013.39,0.56,332,0.01,8445.19,1689.04,0.62,12,21,41,0.14,160,172,16,18,91,28.57,60,True,158
1,21,4,0,0,36,11,0.39,16,2.25,7,0.64,40,9,0.8,28,1,11,1.0,22.35,34.53,26650.95,0.26,153,0.03,1480.61,771.79,0.82,10,18,31,0.35,65,88,16,17,31,0.0,28,False,159
13,58,8,15,12,80,32,0.24,30,2.67,21,0.66,105,20,0.61,120,0,27,0.84,49.52,51.79,132801.57,0.85,408,0.02,7377.86,2564.44,0.63,25,40,75,0.2,175,233,49,29,162,18.37,135,True,160
10,1,1,0,1,0,1,0.05,0,0.0,1,1.0,19,1,0.0,20,0,1,1.0,64.31,7.2,3333.77,0.15,109,0.14,185.21,463.02,1.0,0,0,20,0.03,54,55,15,4,33,4.76,20,False,161
13,15,1,0,6,17,9,0.30668779141596203,6,2.5867511656638484,5,0.5647949300601691,25,5,0.5,31,0,6,0.6943847901805074,30.409966520144458,20.03312208584038,12377.18729978897,0.2047949300601691,116,0.05,687.6230133267901,612.3534963866205,0.5647949300601691,5,8,17,0.20082027975932357,40,76,19,19,60,18.972960662334668,31,True,162
103,124,15,19,122,202,62,0.2575678715084897,78,2.5736699944141446,9,0.1448642569830207,223,36,0.5638219162009449,227,0,60,0.9637459553075448,88.8667506536012,93.30041216200664,774012.9247232554,2.7643212849151038,1226,0.01,43000.71692906975,8293.618686644753,0.5734744692735861,61,101,163,0.1296525530726414,468,757,77,30,473,38.35193413968006,246,True,163
2,3,0,0,1,5,2,0.3025228079857962,2,2.0,1,0.5668041778932636,8,1,0.0,8,2,2,1.0,14.651416085054825,9.129114111344961,1163.477665577147,0.04785931504626631,32,0.10785931504626631,64.63778655413806,130.05428917710535,0.4331958221067364,1,2,8,0.17392965752313316,16,16,7,8,13,14.288234754112146,8,True,164
2,1,0,0,10,0,1,0.21964008997752024,0,0.0,1,1.0,1,1,0.0,4,0,1,1.0,13.45811274453996,12.43508463793218,1943.541316034731,0.052759991820225435,41,0.08379995910112717,107.97683533662612,157.3295105768997,1.0,0,0,2,0.05551998364045087,18,23,6,7,19,62.44548544682749,4,True,165
2,8,2,0,1,14,4,0.2137018804563266,7,2.0,3,0.6370495718627547,19,4,1.0,23,0,4,0.8592547011408165,27.653818796194383,11.000348035590001,3327.5351452319082,0.09703726494295918,61,0.09,184.86672615011233,303.1180991018811,1.0,3,7,16,0.16111179482887755,23,37,15,14,29,8.464534057965635,23,True,166
20,10,1,0,9,16,6,0.20131673476575063,7,2.1652669390630024,3,0.5900839836562198,20,3,0.5,31,0,4,0.7702519509686596,32.5721806026068,21.086832652342494,14584.727795979961,0.23008398365621985,132,0.05,810.2622787408382,688.6885046662997,0.5900839836562198,4,8,15,0.0996640653751206,42,90,18,18,78,24.157216649525072,31,True,167
0,1,0,0,0,0,1,0.24953090779776418,0,0.03127281348238786,1,0.9921817966294031,1,1,0.0,4,2,1,1.0,13.546687153326893,8.194705522651086,908.5157652536167,0.04,29,0.11968727186517612,50.47585847363788,110.92368703478861,0.9921817966294031,0,0,2,0.17,13,15,6,7,6,0.0,4,True,168
13,14,3,0,24,26,7,0.23459591115761783,13,2.0,4,0.48665854786135676,35,3,0.2836789920732677,33,1,6,0.8596381036494458,24.0134597843299,34.25310306281194,26905.65428546818,0.26,151,0.028468029614127394,1494.7538066379439,785.8003975685024,0.39440278477437585,6,13,29,0.10270204442119109,68,83,18,18,73,43.00163629582637,34,True,169
3,2,0,0,4,3,1,0.1857952607270228,1,0.7897630363511394,1,0.7354293828223684,4,1,0.0,9,0,1,0.7354293828223684,19.790144065857422,6.67,879.6590801253809,0.04605118481824431,34,0.15,48.87143883791516,131.95236201880715,0.7354293828223684,0,1,4,0.0918464455452671,10,24,6,8,18,33.33,9,True,170
15,48,3,7,34,84,25,0.33184653728665503,38,2.2319626683251834,7,0.25728825958928175,99,9,0.3061999151287564,75,1,14,0.5220696786231172,33.21370707249232,70.39245635967406,152993.4518827744,0.736958107954886,383,0.012934881747180382,8499.631215709689,2212.1520085596553,0.3403301516343956,22,42,75,0.18586976349436077,182,201,32,23,135,38.053419452355456,83,True,171
6,19,1,0,4,18,12,0.40873281595564237,6,2.9859201772849158,6,0.5370432372298323,31,6,0.49296008864245777,30,0,7,0.6253503326317321,28.379829268922236,18.943680709139663,10178.808485349498,0.17985920177284914,101,0.05028159645430169,565.4925997650429,537.2634623042588,0.5347904655954188,5,9,20,0.29816962304703903,38,62,20,19,43,14.032347007649504,31,True,172
5,7,0,0,4,12,4,0.2540926076728956,6,2.0,1,0.3593633222488428,15,4,1.0,17,1,4,0.960231519182239,25.10415414064847,11.49513444399297,3303.805592992174,0.09198842404088806,58,0.09,183.5489786746718,287.7948669640952,1.0,3,6,13,0.14596527212266416,20,38,13,15,29,22.889072515182836,17,True,173
77,78,6,7,95,132,39,0.245773160945027,55,2.355257155592945,8,0.23247445385732451,144,26,0.70226839054973,151,0,38,0.97,52.06382880036858,103.16590075800858,526904.061061382,1.7441212661518901,832,0.01,29272.451072722044,5224.869139160006,0.71226839054973,38,66,106,0.115773160945027,325,506,46,28,334,41.122789478400385,158,True,174
