LOC_BLANK,BRANCH_COUNT,CALL_PAIRS,LOC_CODE_AND_COMMENT,LOC_COMMENTS,CONDITION_COUNT,CYCLOMATIC_COMPLEXITY,CYCLOMATIC_DENSITY,DECISION_COUNT,DECISION_DENSITY,DESIGN_COMPLEXITY,DESIGN_DENSITY,EDGE_COUNT,ESSENTIAL_COMPLEXITY,ESSENTIAL_DENSITY,LOC_EXECUTABLE,PARAMETER_COUNT,GLOBAL_DATA_COMPLEXITY,GLOBAL_DATA_DENSITY,HALSTEAD_CONTENT,HALSTEAD_DIFFICULTY,HALSTEAD_EFFORT,HALSTEAD_ERROR_EST,HALSTEAD_LENGTH,HALSTEAD_LEVEL,HALSTEAD_PROG_TIME,HALSTEAD_VOLUME,MAINTENANCE_SEVERITY,MODIFIED_CONDITION_COUNT,MULTIPLE_CONDITION_COUNT,NODE_COUNT,NORMALIZED_CYLOMATIC_COMPLEXITY,NUM_OPERANDS,NUM_OPERATORS,NUM_UNIQUE_OPERANDS,NUM_UNIQUE_OPERATORS,NUMBER_OF_LINES,PERCENT_COMMENTS,LOC_TOTAL,defects,id
11,24,4,9,19,38,13,0.16098244594687944,17,2.140582387844092,8,0.6362947337840639,54,4,0.12799292027596454,63,0,7,0.37379643108658867,33.33720492992091,62.40205750933409,125456.83303847461,0.6761613810831347,361,0.02,6969.821252625091,2034.4929702319364,0.23491222973439718,10,19,43,0.11308069054156737,155,206,28,21,105,33.23320191739198,73,True,175
20,39,2,0,41,67,20,0.20817879924343036,29,2.31817879924343,4,0.2696687929386832,81,12,0.5997020012609494,99,1,18,0.9605959974781011,35.678257482146805,79.95197935691579,193233.97614416218,0.8634108194186213,450,0.013940400252189886,10735.22059336444,2591.2419225419007,0.6318212007565697,19,33,63,0.12817879924343034,198,251,30,21,164,29.30291444690732,100,True,176
18,19,4,0,12,35,10,0.20368495607433257,17,2.010317877008131,7,0.6926300878513348,45,6,0.630939465612075,48,0,9,0.8778902635540047,31.381931434248674,25.73666333107081,20575.452031632565,0.2651589385040656,150,0.040736991214866514,1143.07675625102,802.1059651976834,0.6631504392566745,8,17,36,0.12368495607433255,58,92,21,18,82,21.153020871233434,49,True,177
4,3,1,0,5,5,2,0.13791383795984444,2,0.6978459489961111,2,0.9302154051003889,8,2,0.34892297449805554,15,0,1,0.27913837959844445,74.35427788060001,7.207205602799539,2986.577445709655,0.15208616204015557,91,0.15510770255019446,165.92538766780112,450.743831040129,1.0,1,2,7,0.08535998668474723,31,59,20,9,27,30.63968482012151,15,True,178
22,19,2,0,26,34,10,0.11020483893474631,16,2.147008064891244,3,0.30680322595649756,49,1,0.04932338818460713,100,0,8,0.8170080648912439,43.345816885105954,58.15940329107643,140147.87269166182,0.8161887091522586,421,0.019149596755437807,7785.989002560973,2448.355885137028,0.144220968717234,9,17,41,0.06680322595649754,167,254,33,22,151,21.286920982671504,100,True,179
16,24,1,2,24,46,12,0.31801080178114377,23,2.0,3,0.30649575644312205,61,1,0.0,39,4,9,0.7315150453380217,34.3454429367153,39.14384372810711,51795.36630442913,0.438997685332612,256,0.021499614222102007,2877.5204335579638,1328.1804811250797,0.0894949848873261,11,23,50,0.1745065582242659,132,124,22,13,84,38.13790979166027,42,True,180
4,13,1,0,6,20,7,0.30842858763796643,8,2.256186884258776,2,0.3704505606724383,24,3,0.20225280336219154,20,1,6,0.9235933853965054,26.334233780437614,30.76670177551392,21497.20146415977,0.24842858763796644,140,0.03449450674138203,1194.2888640028839,737.2152246880205,0.4064066146034946,6,10,18,0.20449450674138203,68,72,20,16,33,13.676784014025529,20,True,181
8,26,1,0,18,50,13,0.35045898835095884,25,2.036255844266356,4,0.29381640465961645,65,1,0.06106247455386324,39,4,10,0.7546982568985479,33.14077987305844,39.31504247765208,50924.896819874644,0.42713769650528766,250,0.021908202329808227,2829.160563398138,1292.4784613491413,0.1272460698942468,12,25,53,0.19809179767019178,130,119,22,13,68,33.093784515656026,39,True,182
3,3,0,0,5,5,2,0.19516726991206934,2,1.2583634956034673,1,0.5784482289728384,6,1,0.0,11,1,1,0.5784482289728384,18.318738623805114,6.67,814.2424560137559,0.043708182521982664,32,0.15,45.23509927411709,122.1398684020634,0.5784482289728384,1,2,6,0.098875452434052,10,22,6,8,22,33.33,11,True,183
5,1,0,0,9,0,1,0.15636222462709498,0,0.0,1,1.0,1,1,0.0,7,0,0,0.3311587473363927,69.58042849575209,8.201146339406524,2585.0312411000205,0.13694936284626896,85,0.15026095031963288,143.6171108194515,402.2165322004053,1.0,0,0,2,0.04331158747336393,30,55,17,7,24,57.233196718173986,7,True,184
3,3,1,0,7,5,2,0.3698660241911494,2,1.3318447132349933,1,0.7802456223162262,8,1,0.0,5,1,2,1.0,17.376217729263267,10.117672660919995,1634.635139345155,0.05665922356617496,42,0.10329611783087483,90.81251146294775,163.37302463915233,0.5538320210662773,1,2,8,0.13656990636027455,20,21,7,7,18,50.197495988903285,5,True,185
8,20,1,0,13,36,10,0.23452213273753636,17,2.0817404424584547,2,0.22408702212292272,44,6,0.5441725354186226,44,0,8,0.8446931593289363,22.676878745077335,84.74544772997724,125301.51057652301,0.5412198185481409,301,0.014087022122922729,6961.196925752508,1621.8859470715006,0.5841725354186227,9,18,36,0.1522610663687682,136,165,19,20,67,22.515965786829874,44,True,186
7,20,2,0,12,33,10,0.34978060277109296,13,2.4601112828039744,4,0.40901112828039743,37,4,0.32637519315447117,31,0,8,0.7750556414019871,35.613567386485265,25.68459466829088,22804.866681798925,0.3007694744906955,160,0.037252782070099355,1266.932495747373,897.3168591760729,0.39835293659367627,9,16,28,0.19901112828039744,75,85,28,19,53,28.410794821523027,31,True,187
16,15,2,0,12,24,8,0.25652644631350574,10,2.2500912472668104,3,0.5210238166525862,27,4,0.47806217129238504,31,0,6,0.813162697224569,36.14467832548578,22.61882926408836,18725.887917294178,0.2751005259321839,151,0.04561243425847701,1040.3242891296659,821.4426031525912,0.5561243425847701,7,12,21,0.12581348612284482,59,92,24,18,72,28.05032787440575,31,True,188
8,11,2,0,7,21,6,0.3085121937573863,10,2.0,1,0.2572438937967799,29,2,0.2565610060850392,20,0,3,0.6170731252462102,33.83904868178428,15.8386098557108,8491.596569955325,0.17765853749507582,104,0.0661707312524621,471.75288261279525,534.8575627404471,0.37678051236704646,5,10,24,0.1623414625049242,45,58,20,14,39,26.845146679420658,20,True,189
1,8,2,0,0,15,4,0.1922630323688717,7,2.0,3,0.7844416524640071,21,4,1.0,26,0,4,0.8056575809221793,29.00714608171497,10.73772214651868,3340.130468483288,0.09971712095389104,62,0.09,185.56616856896554,311.2514620950593,1.0,3,7,18,0.16915136286167312,25,37,16,14,29,0.8081854347333071,26,True,190
5,5,0,0,6,8,3,0.25302172351467833,4,2.0,1,0.6065438061917552,11,3,1.0,12,1,3,1.0,27.809753412042785,9.194193356657713,2348.235184058295,0.08151086175733917,53,0.10697827648532168,130.45676686320144,254.05145277595503,1.0,2,4,10,0.0975543087866958,15,38,12,14,31,32.61082980350656,12,True,191
4,7,0,0,4,13,4,0.24773836169318986,6,2.0,1,0.4030487633593198,16,4,1.0,18,1,4,0.9443459042329747,25.50526591811739,11.417294930741576,3307.538712505251,0.09278270478835127,59,0.09,183.75628594975967,290.2055090326461,1.0,3,6,13,0.14834811436505382,20,38,14,15,29,20.61981241968043,18,True,192
3,4,0,0,5,6,2,0.21943939678995822,3,1.5280301605020885,1,0.48810989623180034,7,1,0.0,11,2,1,0.48810989623180034,15.482632422539746,6.611003770062761,677.4738839025571,0.037640150802510444,27,0.15235984919748954,37.63459792756316,102.40946842846859,0.48810989623180034,1,3,6,0.12415909518493734,10,16,6,7,22,25.464622624767305,11,True,193
1,1,0,0,2,1,1,0.29803416138066197,0,0.5121366455226479,1,0.8719658386193381,2,1,0.0,5,0,1,1.0,18.708089630389985,7.266639192033884,909.9270593855005,0.04487863354477352,34,0.13975726708954703,50.554653916863415,129.74323809064347,0.8719658386193381,0,0,3,0.16194186328362367,8,25,5,8,10,24.79524280236507,5,True,194
0,1,0,0,0,0,1,0.25,0,0.0,1,1.0,1,1,0.0,4,3,1,1.0,13.829891602615392,6.4907587816922545,583.4856069411713,0.030404335895384313,24,0.15838265641846275,32.41651246026405,89.70762568775318,1.0,0,0,2,0.17,11,13,6,7,6,0.0,4,True,195
6,5,1,0,6,8,3,0.19918730875341614,4,2.0,1,0.45081269124658385,14,1,0.0,14,1,3,1.0,21.565376314194083,19.327936998186445,7388.177962055983,0.12736022661885277,81,0.055786742206284254,410.4537615810145,393.75073764731985,0.40451875359630984,2,4,13,0.09893371103142128,35,46,13,14,30,31.817291786543663,14,True,196
9,22,3,0,13,36,11,0.36003965225387036,14,2.506792232137256,5,0.4510494298273128,40,6,0.4743959805786029,33,0,9,0.8377623574568281,38.57986392691196,24.277326182664254,22653.051031970757,0.31334655075129014,166,0.04,1258.497896715498,934.5865197258146,0.5221781641623663,10,18,30,0.20001982612693517,78,87,30,18,58,29.418675714196098,33,True,197
59,72,5,6,80,126,36,0.2268199049440269,55,2.273180095055973,11,0.2963601901119462,142,26,0.716066349813423,157,0,35,0.9656066349813422,67.54727075802914,89.93968211165658,455752.14489492646,1.8056966919777162,834,0.01,25319.56640859118,5410.755701617199,0.726066349813423,35,63,107,0.11878673003731541,336,498,59,28,306,36.69737429701371,164,True,198
13,15,3,6,22,29,8,0.13193123190658415,14,2.0262234963036017,4,0.5634326632293193,42,1,0.0,60,0,3,0.3609455612844679,32.38652156674422,63.19877359259933,126640.92189425665,0.6723610324904332,365,0.02,7035.604101416031,2019.8767765319963,0.12394842392993811,7,14,36,0.0839484239299381,153,211,25,20,104,33.83751281730248,66,True,199
47,83,8,10,73,146,42,0.20478817978367597,64,2.2660256270049093,14,0.3477201887355017,175,28,0.6568729078702056,196,0,39,0.917263074226143,101.15632937412641,70.07645612233692,486669.13981030916,2.3332887012310524,1014,0.01,27037.174549724292,6998.229375110542,0.6679152719134704,41,73,134,0.12583054382694078,417,596,89,29,330,30.196521976873274,207,True,200
4,2,1,0,2,3,1,0.2778573647228124,1,0.9507404463642235,1,0.8431278263499031,7,1,0.0,7,0,1,1.0,20.208005453995657,8.253940764290862,1376.5013234850974,0.06,40,0.12,76.47182229287259,166.7776126200143,0.6815019504679851,0,1,7,0.12229072455003229,17,22,9,8,15,28.94173495579506,7,True,201
13,7,1,0,6,12,4,0.19930519852212547,6,2.0,2,0.48208440443362355,14,2,0.28163778598819184,22,1,3,0.8873448856047232,25.585163761256325,27.94168531334834,17585.33907852333,0.2181637785988192,129,0.041265511439527676,976.9643546512142,649.8184336091595,0.48208440443362355,3,6,12,0.12114141992330629,49,80,15,16,54,14.75218723006149,22,True,202
8,11,2,0,7,21,6,0.31086548259278385,10,2.0,1,0.27214805642096423,29,2,0.2040042220944946,20,0,4,0.6955160864261275,34.0092699075447,15.66681977072678,8349.922306627499,0.17608967827147745,104,0.06695516086426127,463.88191588800237,531.8139758466663,0.33442131332989117,5,10,25,0.16391032172852255,46,57,20,14,38,26.262315477853875,20,True,203
7,20,2,0,12,32,10,0.3618869109272362,12,2.4905810709886507,4,0.40746016910347116,35,5,0.38730084551735594,29,0,9,0.8536863472489988,36.265145376098104,25.749843743751683,22556.852348399676,0.3018869109272362,161,0.038606685455941245,1253.1547023017988,898.3673963328814,0.4763136527510011,9,16,27,0.20860668545594124,77,83,29,18,50,26.1901438424292,29,True,204
44,104,5,7,69,186,52,0.1839558262072218,83,2.2469276496483417,11,0.20746991448666194,224,35,0.6820883475855564,273,0,43,0.8323092165494472,75.54929245964459,113.96866607903783,914494.5454015939,2.74492001383051,1260,0.01,50805.25309013682,8237.798634114783,0.6820883475855564,51,94,174,0.13208834758555635,506,754,65,27,397,21.211369197658385,281,True,205
10,35,4,6,10,54,19,0.2238047672609498,22,2.308306468827879,10,0.4224699198272638,68,12,0.6207968218260335,77,0,17,0.9263745746082677,28.871078257711005,79.38127817642851,125507.5286885211,0.6016730980012304,314,0.01460158908698327,6972.639081636225,1805.876892146541,0.651593643652067,15,27,51,0.16760953452189964,133,180,27,24,108,18.83426333851944,84,True,206
39,57,2,2,63,101,29,0.2265510204522585,45,2.2492346938163075,2,0.0979693877526523,120,16,0.5386224488693537,139,0,24,0.7964387753852676,54.52412244034673,67.26569388088755,237283.52394605594,1.2000408161697476,580,0.017969387752652305,13182.4143252344,3590.2343362660963,0.5626836733640492,28,50,93,0.12421428573143385,243,337,46,24,246,33.638367350809354,141,True,207
6,1,0,0,7,0,1,0.11800050012188265,0,0.11429285888403795,1,0.9811416782841338,1,1,0.057146429442018976,9,0,0,0.057146429442018976,94.57346383182005,5.525440788691705,2761.1557974632287,0.1742853570557981,103,0.18542828564463848,153.40216332731643,509.2721571883581,1.0,0,0,2,0.04285732147210095,33,70,22,7,26,46.27537952376108,9,True,208
7,21,1,0,14,39,11,0.24593192798931218,18,2.1197730932977072,2,0.22598865466488538,48,6,0.5042382520374075,45,0,8,0.7724311227343563,27.98433516969504,76.29839597857924,128098.5287025013,0.6115802226007583,333,0.01598865466488536,7116.586927286442,1837.129832863709,0.5442382520374075,10,19,38,0.1579659639946561,154,178,23,20,70,24.044878350567828,45,True,209
4,10,3,0,4,14,6,0.25,7,2.042730109374441,3,0.41240806807927977,22,1,0.04273010937444137,26,2,4,0.8779139732158818,25.021022993178835,31.647356790238746,20525.553031720774,0.23273010937444139,131,0.036104301339205905,1140.312051523302,691.8646561924866,0.2903220412951616,3,7,17,0.19084354799119116,59,72,20,18,37,5.854024984298466,26,True,210
7,10,1,0,6,18,5,0.29967953263259384,9,2.0,1,0.3503204673674062,28,1,0.0,18,1,5,1.0,32.46582695144136,15.72795086039708,7730.732308030952,0.16282807034091548,100,0.06760935678030516,429.48225973790113,498.76511160106054,0.209445613124965,4,9,24,0.15804678390152577,47,52,18,12,34,25.314853770832165,18,True,211
15,15,3,0,19,29,8,0.2225387571119724,14,2.0,5,0.5610109978095035,38,4,0.4183172122496415,38,0,7,0.8737047833693655,26.155614153106235,31.411633759388167,24689.10124765319,0.26,151,0.032487080962675864,1371.6120828440928,786.2846932560025,0.5009076455109104,7,14,32,0.1087306214440138,64,86,18,18,76,35.441800709206696,39,True,212
8,30,2,1,29,55,15,0.2643450528756571,25,2.2472225679654403,4,0.29426623110706296,65,7,0.46174652566491436,59,2,11,0.8196634516389945,21.037510370375266,86.48787181224796,154782.8449802117,0.5984323791589028,344,0.01,8599.046639120523,1800.4259038130754,0.5017465256649144,14,27,51,0.15182534743350856,167,176,18,18,101,33.79089089189403,60,True,213
2,1,0,0,12,0,1,0.2689889667694487,0,0.21098851966054122,1,0.9651868942560107,2,1,0.0,4,1,1,1.0,12.018525123977387,13.384968465189523,2075.215687634433,0.051054942598302705,42,0.07527471299151353,115.29201073061378,155.61109549864926,0.9293188459137187,0,0,3,0.06371425377793519,20,22,5,7,20,73.41042775783019,4,True,214
8,12,2,0,22,22,6,0.2645653457048291,10,2.077610876982095,2,0.35282672852414554,29,1,0.0,26,1,5,0.738693085903418,22.015505483360837,35.565085998255,27437.790434340146,0.2554346542951709,147,0.0245653457048291,1524.3174516876259,769.0797761210927,0.1517386171806836,5,11,24,0.12652276563863282,68,78,18,18,58,42.56323564818767,26,True,215
27,43,7,2,62,74,22,0.166553213116505,35,2.11242570493204,8,0.41262382511326656,127,14,0.63,131,0,14,0.6264541530258918,59.86678181434306,83.47626618437528,421692.18657877715,1.6660706119967617,779,0.012184404372168337,23427.34383908568,4987.559608405534,0.65,19,37,106,0.09436880874433667,359,419,57,26,225,32.97788417467312,133,True,216
39,14,4,13,32,25,7,0.1549717906166659,11,2.158273780190739,2,0.3708443036490744,31,3,0.26656636663703437,41,1,3,0.40833019895740735,44.799851527806496,30.19551717202779,41174.67479042168,0.45251410469166703,245,0.034165099478703664,2287.4806372014364,1356.2051686701436,0.39575967549907215,6,12,25,0.09247649218055493,89,156,27,18,130,46.869919813678855,54,True,217
17,19,3,0,12,36,10,0.2210095533946037,17,2.066530252416245,6,0.667318472497283,44,6,0.644321656962151,46,0,9,0.8918296181243208,31.26533594803832,25.86072453078368,20822.29496629755,0.2670031844648679,152,0.04,1156.7896555055636,806.5397986764301,0.6766560517837736,9,18,36,0.13050477669730184,60,91,21,18,78,22.374484038659922,47,True,218
